model_name,sector_code,n,MAE,RMSE,MAPE,R2,bias,dir_acc
AutoETS_Stat,300003,12.0,0.16375464812945326,0.22324227110203151,0.02936981293058762,0.6556360810279181,0.07911631926198874,0.9090909090909091
AutoETS_Stat,300007,12.0,0.078228562288481,0.08764979662133127,0.0176891808029112,0.8624032206371212,0.0012395686193545548,0.7272727272727273
AutoETS_Stat,300013,12.0,0.20554185551989615,0.23584192986909736,0.03168846787730986,0.6978693365767351,0.10943691156938969,1.0
AutoETS_Stat,301000,12.0,0.2088280989301959,0.2651102387676858,0.06267739197326187,-0.48181774124775223,0.12500616785051122,0.09090909090909091
AutoETS_Stat,305700,12.0,0.23617189989870094,0.286751941510027,0.04863025475187099,0.05952014787872373,-0.1222581342814466,0.7272727272727273
AutoETS_Stat,307500,12.0,0.17618851972905566,0.23874757169677718,0.02983954093505183,0.6968959368271963,0.01939896851710728,1.0
AutoETS_Stat,307610,12.0,0.2888557788552511,0.39253483252727217,0.04985111187617924,0.2173531695379628,0.1291040132440333,0.7272727272727273
AutoETS_Stat,317105,12.0,0.383323438135958,0.4771351603634804,0.058922724596234564,0.019654712298680765,-0.2519349720544661,0.8181818181818182
AutoETS_Stat,320005,12.0,0.374088585115166,0.5073477759753002,0.06313153040831658,-0.1154334719632868,0.20885047948027421,0.7272727272727273
AutoETS_Stat,328110,12.0,0.1234976244371478,0.16382787363149426,0.023790221107764988,0.8179510883786705,-0.007178590117651096,1.0
AutoETS_Stat,346600,12.0,0.10454047338915773,0.12042550337050027,0.02171512553849676,0.8856961429593034,0.05371675734361192,0.9090909090909091
AutoETS_Stat,348000,12.0,0.2817196254864425,0.36036335443442336,0.04389959817094612,0.6207647211606349,-0.12335690264681198,0.7272727272727273
AutoETS_Stat,350000,12.0,0.2623888824515199,0.33215169750472784,0.055160756558119195,-0.0451818435762632,0.20781564383727189,0.8181818181818182
AutoETS_Stat,354200,12.0,0.1921124069815828,0.23281764816202785,0.04166072743603406,0.4499376849485214,-0.08265365937391216,0.8181818181818182
AutoETS_Stat,354300,12.0,0.43213358395224527,0.6068286343019111,0.10259298485411474,-0.8285069918226224,0.33245587453224534,0.6363636363636364
AutoETS_Stat,356900,12.0,0.16882985665944625,0.1996764502189905,0.03657829235898486,0.5339790091577756,0.0324101051790416,0.8181818181818182
AutoETS_Stat,371600,12.0,0.16848406429570875,0.19310392435955498,0.034882794696842,0.6616487657945341,-0.1351476061363286,0.9090909090909091
AutoETS_Stat,383100,12.0,0.1557065356325312,0.2316419771932389,0.024799851179427245,0.4396843505358232,0.09964908638255114,0.9090909090909091
AutoETS_Stat,383200,12.0,0.3141984863541056,0.435917199979075,0.05039695708454985,-0.609613409071408,0.21235651413181236,0.7272727272727273
AutoETS_Stat,389100,12.0,0.3345846873048557,0.4182030111436683,0.09351023823033607,-0.020449806655870706,0.32058300938017215,0.36363636363636365
AutoETS_Stat,391600,12.0,0.14750929732049078,0.18035027910030896,0.03882725886103028,0.39951587990967363,0.05615410350311464,0.7272727272727273
AutoETS_Stat,396300,12.0,0.19398871482705934,0.2647460432413858,0.05298845694441304,0.36281393261845707,-0.1310742379181168,0.7272727272727273
AutoETS_Stat,402000,12.0,0.2746556206324772,0.33473980907410544,0.06734526508757449,0.06786213008830266,-0.016158903125304953,0.8181818181818182
AutoETS_Stat,403300,12.0,0.1568982489848367,0.19309881456305356,0.0441856178606889,0.3697946109466501,0.0959550836685739,0.8181818181818182
AutoETS_Stat,410200,12.0,0.19238132990196907,0.23414762984565676,0.040776372677410015,-0.1559028124416948,-0.12341788839961487,0.36363636363636365
AutoETS_Stat,415300,12.0,0.2765280895698176,0.32314866558367017,0.038470006732915875,0.5404276085004596,0.05528420418023461,1.0
AutoETS_Stat,417400,12.0,0.17018562712175575,0.2037192959450001,0.027487404026131784,0.7745672040057707,-0.1219845756685028,0.9090909090909091
AutoETS_Stat,419000,12.0,0.10018526131437167,0.11116754152904568,0.017790553848973732,0.9446646763151697,-0.03797178422756605,1.0
AutoETS_Stat,422400,12.0,0.24584465502903394,0.3058245522963001,0.033550481877452465,0.5966419114297254,0.1416934846499447,1.0
AutoETS_Stat,422500,12.0,0.15398469323559993,0.2132939782516639,0.02370599318492238,0.7734722597920933,-0.02209807303788554,0.8181818181818182
AutoETS_Stat,422600,12.0,0.21750248646587692,0.27780036527866386,0.03325752886156324,0.6338412459752847,0.12360647524670558,0.8181818181818182
AutoETS_Stat,425300,12.0,0.2778407279361521,0.36596438178518204,0.033154081107302245,0.5188146272979264,0.13805976798279515,0.9090909090909091
AutoETS_Stat,426600,12.0,0.22412273692602894,0.25698659008398206,0.02841286310735489,0.7627229671269726,-0.0852198309328714,0.9090909090909091
AutoETS_Stat,428100,12.0,0.5006213312339391,0.643747161835655,0.11266320985618654,-1.9209544202393714,0.5006213312339391,0.6363636363636364
AutoETS_Stat,435500,12.0,0.3911074524265814,0.4509004833428362,0.08611507811744579,-0.029786120525770787,0.22548448519830697,0.6363636363636364
AutoETS_Stat,T001081,12.0,0.13297842611803037,0.15882498249311358,0.02556222688936145,0.7434707620616492,0.009887943586101233,0.9090909090909091
AutoETS_Stat,WP19078,12.0,0.24697250706795462,0.3121027299128232,0.09542195226681278,0.09853673401405683,0.22839925195949853,0.5454545454545454
AutoETS_Stat,WP19091,12.0,0.114406443907428,0.13973385305946723,0.02485483579434437,0.7034093717846364,0.017625150396543072,0.7272727272727273
AutoETS_Stat,WP19098,12.0,0.15344633916395498,0.18847646387109465,0.02557151516385002,0.7614101515670384,0.008093626884257002,1.0
Chronos_Bolt,300003,12.0,0.19836715857187906,0.2650605940333765,0.03607082359284327,0.5145381446572452,0.11162935098012279,0.9090909090909091
Chronos_Bolt,300007,12.0,0.08289356231689456,0.10266988267241924,0.018988828092895736,0.811204092991612,0.025628137588501094,0.7272727272727273
Chronos_Bolt,300013,12.0,0.17299556732177743,0.22629112043919006,0.02710476035215341,0.7218444114935549,0.12668430010477713,1.0
Chronos_Bolt,301000,12.0,0.2200669924418132,0.2743935042134009,0.06416397674475365,-0.5874112009149912,0.010367719332377087,0.36363636363636365
Chronos_Bolt,305700,12.0,0.23535726865132647,0.3009413974697596,0.04727341985197827,-0.03585896412958389,-0.2041097640991211,0.7272727272727273
Chronos_Bolt,307500,12.0,0.17812995115915933,0.2424252242141431,0.029990577588961773,0.6874860242141814,0.05566178162892651,1.0
Chronos_Bolt,307610,12.0,0.2978100220362345,0.41674420481397356,0.051571769455549775,0.11783755049634992,0.08053177992502847,0.6363636363636364
Chronos_Bolt,317105,12.0,0.575062910715739,0.6596649861376866,0.09001349447354166,-0.8738856676671325,-0.29952446619669604,0.7272727272727273
Chronos_Bolt,320005,12.0,0.30063285032908116,0.4785479044553597,0.05201305367423293,0.007608608256372884,0.151355799039205,0.6363636363636364
Chronos_Bolt,328110,12.0,0.11107045809427889,0.1591572778832587,0.021540975795156875,0.8281832486640569,0.04223802884419762,1.0
Chronos_Bolt,346600,12.0,0.14407084782918292,0.19859339499373957,0.029476474544229022,0.6891480864225461,-0.051544761657714856,0.9090909090909091
Chronos_Bolt,348000,12.0,0.39813680648803706,0.4835965111372889,0.05893194345126499,0.3170422972192506,-0.2984954675038654,0.7272727272727273
Chronos_Bolt,350000,12.0,0.23398833274841313,0.32751392691283027,0.04945180760610454,-0.01619826410185743,0.11440588633219402,0.8181818181818182
Chronos_Bolt,354200,12.0,0.22833716869354256,0.27917388450245184,0.049272426399224,0.20908524866109102,-0.031977947552998875,0.8181818181818182
Chronos_Bolt,354300,12.0,0.32421350479125977,0.4384384600703615,0.07817160301542803,0.04548714514768004,0.05613034566243491,0.6363636363636364
Chronos_Bolt,356900,12.0,0.16965385278066,0.19531713432930395,0.03652149098545993,0.5541051342032441,-0.034921828905741435,0.8181818181818182
Chronos_Bolt,371600,12.0,0.1680787324905396,0.21770751149845072,0.03505971426019985,0.569936690545046,-0.0852560122807821,0.8181818181818182
Chronos_Bolt,383100,12.0,0.1252057631810505,0.1679930491926096,0.019829680257407414,0.7052995142064973,0.05291004975636807,0.9090909090909091
Chronos_Bolt,383200,12.0,0.26435195604960127,0.35673151287778526,0.04267727873145866,-0.07794480049003338,0.16861559549967442,0.7272727272727273
Chronos_Bolt,389100,12.0,0.2526527444521586,0.31197734175745756,0.07438161753880279,0.4321110172249948,0.2114609281222026,0.45454545454545453
Chronos_Bolt,391600,12.0,0.16711741288503013,0.19446457843686243,0.04312276938790105,0.30184974276997,-0.09041259288787844,0.6363636363636364
Chronos_Bolt,396300,12.0,0.29248788754145305,0.3790203442896828,0.07865221075536356,-0.3059674671406336,-0.2774686773618062,0.7272727272727273
Chronos_Bolt,402000,12.0,0.32823539574940985,0.4154353023982594,0.07825612137241468,-0.43572817036034595,-0.21138691902160625,0.7272727272727273
Chronos_Bolt,403300,12.0,0.15059930880864467,0.19663304449065508,0.041226436589395205,0.34651457714370815,-0.06819990078608192,0.8181818181818182
Chronos_Bolt,410200,12.0,0.20880418618520102,0.2519308323826634,0.043299713200963465,-0.3381488696812771,-0.15369430383046478,0.5454545454545454
Chronos_Bolt,415300,12.0,0.35526356697082506,0.4477006969594834,0.049195114935636976,0.11788595280094671,-0.04934134483337401,1.0
Chronos_Bolt,417400,12.0,0.23487947781880703,0.26225412822155847,0.038475864078832085,0.6264081177377614,-0.21320028305053715,0.9090909090909091
Chronos_Bolt,419000,12.0,0.22665983835856118,0.2537276783263847,0.041150780880760414,0.711741486198967,-0.2159374713897705,1.0
Chronos_Bolt,422400,12.0,0.21943782170613613,0.30551395247719193,0.03033869711620454,0.5974608079429179,0.14139043490091963,1.0
Chronos_Bolt,422500,12.0,0.2955395619074504,0.3622707679014802,0.04693135697440149,0.34652227746425834,-0.035837690035502266,0.7272727272727273
Chronos_Bolt,422600,12.0,0.2522782723108928,0.31976763718659423,0.03867598247940726,0.5148536007237816,0.17812758286794036,0.8181818181818182
Chronos_Bolt,425300,12.0,0.2527646064758302,0.32860455834587365,0.03014325094816458,0.6120444703029222,-0.07459761301676449,0.9090909090909091
Chronos_Bolt,426600,12.0,0.30017624696095774,0.33999619458674873,0.03729556069067156,0.5846799556881306,-0.18965286413828522,0.9090909090909091
Chronos_Bolt,428100,12.0,0.2873521645863851,0.3385834887560826,0.06138006241891064,0.1919733648758395,-0.12968408266703277,0.7272727272727273
Chronos_Bolt,435500,12.0,0.3123464028040568,0.40047314708752485,0.06612352735500727,0.18767010969050946,-0.02117509047190347,0.5454545454545454
Chronos_Bolt,T001081,12.0,0.1368633190790812,0.18387461055636778,0.026310078985143568,0.6561707890787534,0.0681371609369914,0.9090909090909091
